cmake_minimum_required(VERSION 3.27)

project(SRR2)

find_package(SDL2 REQUIRED)

add_compile_options(
	-Wno-endif-labels # TODO
	"libs/radcore/src/radobject/refcount.cpp"
	"libs/radcore/src/radplatform/platform.cpp"
	"libs/radcore/src/radprofiler/profiler2.cpp"
	"libs/radcore/src/radprofiler/profiler.cpp"
	"libs/radcore/src/radprofiler/profilesample.cpp"
	"libs/radcore/src/radremotecommand/functionlist.cpp"
	"libs/radcore/src/radremotecommand/remotecommandserver.cpp"
	"libs/radcore/src/radremotecommand/remotecommandtarget.cpp"
	"libs/radcore/src/radstacktrace/win32/stacktrace.cpp"
	"libs/radcore/src/radstats/simplestat.cpp"
	"libs/radcore/src/radstats/statmanager.cpp"
	"libs/radcore/src/radstring/string.cpp"
	"libs/radcore/src/radtextdisplay/textdisplay.cpp"
	"libs/radcore/src/radthread/mutex.cpp"
	"libs/radcore/src/radthread/semaphore.cpp"
	"libs/radcore/src/radthread/system.cpp"
	"libs/radcore/src/radthread/thread.cpp"
	"libs/radcore/src/radtime/stopwatch.cpp"
	"libs/radcore/src/radtime/time.cpp"
)

set(RADCONTENT_SOURCES
	"libs/radcontent/src/radload/request.cpp"
	"libs/radcontent/src/radload/queue.cpp"
	"libs/radcontent/src/radload/hashtable.cpp"
	"libs/radcontent/src/radload/inventory.cpp"
	"libs/radcontent/src/radload/stream.cpp"
	"libs/radcontent/src/radload/manager.cpp"
	"libs/radcontent/src/radload/object.cpp"
	#"libs/radcontent/src/pch/pch.cpp"
)

add_library(radcore OBJECT ${RADCORE_SOURCES})
target_include_directories(radcore
	PUBLIC "libs/radcore/inc/"
	PRIVATE "libs/radcore/src/pch/" # TODO
	PRIVATE "code/" # wtf
)
target_link_libraries(radcore SDL2::SDL2)

add_library(radcontent OBJECT ${RADCONTENT_SOURCES})
target_include_directories(radcontent PUBLIC "libs/radcontent/inc/")
target_link_libraries(radcontent radcore)

add_executable(srr2 ${SRR2_SOURCES})
target_link_libraries(srr2
	SDL2::SDL2
	radcore
	radcontent
)
target_compile_features(srr2 PRIVATE cxx_std_17)
target_precompile_headers(srr2 PRIVATE "code/main/pchsrr2.h")
target_include_directories(srr2 PRIVATE
	"code/"
	"libs/choreo/inc/"
	"libs/poser/inc/"
	"libs/pure3d/"
	"libs/radcontent/inc/"
	"libs/radcore/inc/"
	"libs/radmath/"
	"libs/radmovie/inc/"
	"libs/radmusic/inc/"
	"libs/radscript/inc/"
	"libs/radsound/inc/"
	"libs/scrooby/inc/"
	"libs/scrooby/src/"
	"libs/sim/"
)
